"Date","Open","High","Low","Close"
"01 Dec 2024","34767.80","34890.60","34656.20","34789.40"
"30 Nov 2024","34823.70","34956.20","34712.60","34834.50"
"29 Nov 2024","34934.50","35067.80","34823.70","34945.20"
"28 Nov 2024","35045.60","35178.90","34934.50","35056.20"
"27 Nov 2024","35156.20","35289.40","35045.60","35167.80"
"26 Nov 2024","35267.80","35390.20","35156.20","35278.30"
"25 Nov 2024","35189.40","35312.70","35078.30","35201.50"
"24 Nov 2024","35078.30","35201.50","34967.20","35112.30"
"23 Nov 2024","34945.20","35078.30","34834.50","34956.20"
"22 Nov 2024","34812.70","34945.20","34701.60","34823.70"
"21 Nov 2024","34767.80","34890.60","34656.20","34789.40"
"20 Nov 2024","34823.70","34956.20","34712.60","34834.50"
"19 Nov 2024","34934.50","35067.80","34823.70","34945.20"
"18 Nov 2024","35045.60","35178.90","34934.50","35056.20"
"17 Nov 2024","35156.20","35289.40","35045.60","35167.80"
"16 Nov 2024","35267.80","35390.20","35156.20","35278.30"
"15 Nov 2024","35189.40","35312.70","35078.30","35201.50"
"14 Nov 2024","35078.30","35201.50","34967.20","35112.30"
"13 Nov 2024","34945.20","35078.30","34834.50","34956.20"
"12 Nov 2024","34812.70","34945.20","34701.60","34823.70"
"11 Nov 2024","34767.80","34890.60","34656.20","34789.40"
"10 Nov 2024","34823.70","34956.20","34712.60","34834.50"
"09 Nov 2024","34934.50","35067.80","34823.70","34945.20"
"08 Nov 2024","35045.60","35178.90","34934.50","35056.20"
"07 Nov 2024","35156.20","35289.40","35045.60","35167.80"
"06 Nov 2024","35267.80","35390.20","35156.20","35278.30"
"05 Nov 2024","35189.40","35312.70","35078.30","35201.50"
"04 Nov 2024","35078.30","35201.50","34967.20","35112.30"
"03 Nov 2024","34945.20","35078.30","34834.50","34956.20"
"02 Nov 2024","34812.70","34945.20","34701.60","34823.70"
